,rate,real,comment,like,dislike,nick,nicknum,date
0,9,1,BEST¶¥¹Ù´Ú¿¡ ¸Ó¸®°¡ ´êÁöµµ ¾Ê´Âµ¥ ÀáÀÌ ¿À³ª  ,261,49,Alexandra(vare****),13355702,['2017.11.03 10:38']
1,1,1,¸¶µ¿¼® ÀÌ¹ø¿¡ ¹üÁËµµ½Ãº¸°í Àç¹ÌÀÖ¾î¼­ º¸°ÔµÆ´Âµ¥ ÁøÂ¥ Á»..¸¹ÀÌ ½ºÅä¸®µµ µÚÁ×¹ÚÁ×ÀÌ°í Á»..Àç¹Ì¾ø¾ú¾î¿ä..¤Ð¤Ð  ,998,643,myhj****,13355084,['2017.11.03 01:34']
2,1,1,Àç¹Ì¾ø¾î¼­ »ç¿À½ÊºÐ?º¸´Ù°¡ Àáµé±îºÁ ¿©Ä£ÀÌ¶û ³ª¿Í¼­ »ï°ã»ì¸Ô´ÂÁßÀÓµÂ ÄÚ¹ÍÀÌ¶ó°í ÇÏ´õ´Ï ¹¹ ¿ôÀ½Æ÷ÀÎÆ®µµ ¸ð¸£°Ú±¸ ½ºÅä¸®µµ ±×´ÚÀÌ±¸...ÀüÃ¼ÀûÀ¸·Î ±×³É ¹¹ Â÷¶ó¸® ÄÚ¹Í¾Æ´Ï¾ú´ø ¹üÁËµµ½Ã°¡ ´õ Àç¹Ô¾ù´øµí..  ,506,329,tige****,13354695,['2017.11.02 23:43']
3,9,1,³¡ºÎºÐ ºÎ¸ð´Ô»ý°¢¿¡ ¹¶Å¬ÇÏ³×¿ä  ,238,121,mjnc****,13354490,['2017.11.02 23:06']
4,10,1,ÆÄ¶õµÅÁö ÆÄ¶õµÅÁö! ¤»¤» ¾ÆÆ®¹Ú½º »çÀå´Ô ´É°¡ÇÏ³ª¿ä? ¤»¤»  ,281,168,µµµµÇÑ°õ(ryu0****),13354568,['2017.11.02 23:20']
5,6,1, ¹üÁËµµ½Ã ¶§¹®¿¡ ºÃ´Âµ¥¿ª½Ã ¿µÈ­´Â °¨µ¶ÀÌ ÁÂ¿ìÇÑ´Ù ´Ù½Ã´Â ¼ÓÁö ¾ÊÀ¸¸®  ,176,68,doobu(exle****),13353108,['2017.11.02 16:26']
6,10,1,Àç¹Ì¿Í °¨µ¿ÀÌ ´ÙÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä¹°·Ð °¨µ¿Àº µÚ¿¡ ÂÉ±Ý¾Æ ÀÌ°Å ½ºÆ÷ÀÎ°¡..  ,142,75,ACEEE(name****),13355106,['2017.11.03 01:41']
7,10,1,¹Ï°íº¸´Â¸¶µ¿¼®^^ÁýÁßÇØ¼­ ºÃ³×¿ë  ,202,137,»Í½Ç(hhy8****),13355180,['2017.11.03 02:19']
8,5,1,"³»°¡ ±â´ë¸¦ ³Ê¹« ¸¹ÀÌ ÇÑÅ¿ÀÎ°¡? ¾ïÁö¿ôÀ½¸¸ °¡µæÇÏ°í,°©ÀÛ½º·± ½ºÅä¸®Àü°³ ¿ª½Ã ÄÚ¹Ìµð´Â 15¼¼ÀÌ»óÀ¸·Î ºÁ¾ßµÊ  ",101,47,´À±×½ºÀå ³²Ãµµ¿»ìÀç(zero****),13355864,['2017.11.03 11:54']
9,6,1,±×³É ÀÌµµ Àúµµ ¾Æ´Ñ ÇÇ½Ä ÇÏ´Â ¿µÈ­?  ,58,24,Áý¿õ(read****),13353427,['2017.11.02 18:18']
